"resource","consumer","res.n","res.m","res.phylum","res.class","res.order","res.family","res.genus","con.n","con.m","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Chironomidae","Suwallia",50,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,2.777777778,2.473558448,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Suwallia","family","family",24,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Cleptelmis","Chironomidae",1.388888889,0.33255826,"Arthropoda","Insecta","Coleoptera","Elmidae","Cleptelmis",50,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",4,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Cleptelmis","Hydropsyche",1.388888889,0.33255826,"Arthropoda","Insecta","Coleoptera","Elmidae","Cleptelmis",8.333333333,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","family","exact",4,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Cleptelmis","Rhyacophila",1.388888889,0.33255826,"Arthropoda","Insecta","Coleoptera","Elmidae","Cleptelmis",6.944444444,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","genus",3,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Dicranota","Dicranota",1.388888889,0.456662436,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota",1.388888889,0.456662436,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","exact","exact",5,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Dicranota","Rhyacophila",1.388888889,0.456662436,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota",6.944444444,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","exact","genus",4,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Diphetor","Chironomidae",1.388888889,2.092471648,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor",50,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",15,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Diphetor","Dicranota",1.388888889,2.092471648,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor",1.388888889,0.456662436,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","family","family",6,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Diphetor","Doroneuria",1.388888889,2.092471648,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor",1.388888889,47.55178364,"Arthropoda","Insecta","Plecoptera","Perlidae","Doroneuria","family","exact",1,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Diphetor","Hydropsyche",1.388888889,2.092471648,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor",8.333333333,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","family","exact",35,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Diphetor","Oligochaeta",1.388888889,2.092471648,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor",11.11111111,0.506640431,"Annelida","Clitellata",,,,"family","exact",3,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Diphetor","Rhyacophila",1.388888889,2.092471648,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor",6.944444444,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","exact",6,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Diphetor","Suwallia",1.388888889,2.092471648,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor",2.777777778,2.473558448,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Suwallia","family","family",31,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Doroneuria","Rhyacophila",1.388888889,47.55178364,"Arthropoda","Insecta","Plecoptera","Perlidae","Doroneuria",6.944444444,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","genus",2,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Drunella","Dicranota",1.388888889,4.884692448,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Drunella",1.388888889,0.456662436,"Arthropoda","Insecta","Diptera","Tipulidae","Dicranota","family","exact",4,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Drunella","Doroneuria",1.388888889,4.884692448,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Drunella",1.388888889,47.55178364,"Arthropoda","Insecta","Plecoptera","Perlidae","Doroneuria","family","family",10,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Drunella","Hydropsyche",1.388888889,4.884692448,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Drunella",8.333333333,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","family","genus",10,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Drunella","Rhyacophila",1.388888889,4.884692448,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Drunella",6.944444444,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","genus",4,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Epeorus","Doroneuria",8.333333333,14.45630938,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus",1.388888889,47.55178364,"Arthropoda","Insecta","Plecoptera","Perlidae","Doroneuria","family","family",13,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Epeorus","Hydropsyche",8.333333333,14.45630938,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus",8.333333333,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","family","genus",2,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Epeorus","Rhyacophila",8.333333333,14.45630938,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus",6.944444444,5.337910712,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","exact",4,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Epeorus","Suwallia",8.333333333,14.45630938,"Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus",2.777777778,2.473558448,"Arthropoda","Insecta","Plecoptera","Chloroperlidae","Suwallia","family","family",5,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Heterlimnius","Chironomidae",6.944444444,0.562121954,"Arthropoda","Insecta","Coleoptera","Elmidae","Heterlimnius",50,0.95630662,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",4,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
"Heterlimnius","Hydropsyche",6.944444444,0.562121954,"Arthropoda","Insecta","Coleoptera","Elmidae","Heterlimnius",8.333333333,5.40467727,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","family","exact",4,"@article{Lancraft_1991, doi = {10.1007/bf00240204}, url = {https://doi.org/10.1007%2Fbf00240204}, year = 1991, month = {jun}, publisher = {Springer Nature}, volume = {11}, number = {3}, author = {Thomas M. Lancraft and Thomas L. Hopkins and Joseph J. Torres and Joseph Donnelly}, title = {Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter ({AMERIEZ} 1988)}, journal = {Polar Biology}},Lancraft, T.M., Hopkins, T.L., Torres, J.J., and Donnelly, J. (1991). Oceanic micronektonic/macrozooplanktonic community structure and feeding in ice covered Antarctic waters during the winter (AMERIEZ 1988). Polar Biol. 11, pp. 157-167.",""
