Taxonomic_name,Taxon,M,Body_length_mm,a,b,Genus,Family,Order,Max_body_size_abbrev,Body_shape_abbrev,Armor_abbrev,Resp_abbrev,Feed_prim_abbrev,Habit_prim_abbrev,Rheophily_abbrev,Drift_abbrev,Female_disp_abbrev,AdultFlyingStrength_abbrev,MaxCrawlRate_abbrev,SwimmingAbility_abbrev,Exit_temporarily_abbrev,AbilityToSurviveDesiccation_abbrev,Voltinism_abbrev,Dev_speed_abbrev,Adult_lifespan_abbrev,Thermal_pref
Acari,Acari,0.1,2,NA,NA,Acari,Trombidiformes,Trombidiformes,small,not_streamlined,poor,none,MPR,CB,depo_eros,rare,low,none,very_low,none,absent,absent,univoltine,fast,very_short,CCE
Acentrella,Acentrella,0.285232064,4,0.0053,2.875,Acentrella,Baetidae,Ephemeroptera,small,streamlined,none,gills,CG,SW,depo_eros,common,low,weak,very_low,strong,absent,absent,bi_multivoltine,fast,very_short,NP
Aedes,Aedes,0.89445841,8,0.003588889,2.653777778,Aedes,Culicidae,Diptera,small,not_streamlined,poor,none,CG,SW,depo,rare,low,weak,low,strong,absent,present,bi_multivoltine,fast,very_short,NP
Agabus,Agabus,7.651273071,8,0.014975,2.999,Agabus,Dytiscidae,Coleoptera,medium,streamlined,good,plastron_spiracle,PR,SW,depo_eros,rare,high,strong,high,strong,present,absent,semivoltine,slow,long,NP
Agraylea,Agraylea,1.067967109,6,0.006635714,2.835785714,Agraylea,Hydroptilidae,Trichoptera,small,streamlined,poor,tegument,HB,CB,depo_eros,rare,high,weak,very_low,none,absent,absent,univoltine,slow,very_short,NP
Alloperla,Alloperla,2.473558448,8.857,0.0065,2.724,Alloperla,Chloroperlidae,Plecoptera,medium,not_streamlined,none,tegument,CG,CN,depo_eros,common,low,weak,low,weak,absent,absent,univoltine,slow,short,CCE
Allotrichoma,Allotrichoma,0.018364301,1.85,0.003588889,2.653777778,Allotrichoma,Ephydridae,Diptera,small,not_streamlined,poor,none,CG,BU,eros,rare,low,weak,low,none,present,absent,univoltine,slow,very_short,NP
Ameletus,Ameletus,9.08748113,13.333,0.0053,2.875,Ameletus,Baetidae,Ephemeroptera,medium,streamlined,well,gills,CG,SW,depo_eros,rare,low,weak,high,strong,absent,absent,univoltine,fast,short,NP
Amphizoa,Amphizoa,36.74834651,13.5,0.014975,2.999,Amphizoa,Amphizoidae,Coleoptera,medium,streamlined,well,air,PR,CN,eros,rare,high,strong,high,weak,absent,absent,univoltine,fast,long,CCE
Antocha,Antocha,0.185248823,4.714,0.0029,2.681,Antocha,Tipulidae,Diptera,medium,not_streamlined,none,gills,CG,CN,depo_eros,rare,low,weak,low,none,absent,present,univoltine,slow,short,NP
Apatania,Apatania,0.196011748,3.3,0.006635714,2.835785714,Apatania,Apataniidae,Trichoptera,medium,not_streamlined,good,gills,CG,CN,eros,rare,low,weak,low,none,absent,absent,univoltine,slow,short,CCE
Aquarius,Aquarius,12.89548623,13.5,0.015,2.596,Aquarius,Gerridae,Hemiptera,medium,not_streamlined,none,plastron_spiracle,PR,SK,depo,rare,low,weak,high,strong,present,present,bi_multivoltine,fast,long,NP
Arctocorisa,Arctocorisa,2.055659406,6.276666667,0.00473,3.307,Arctocorisa,Corixidae,Hemiptera,medium,streamlined,poor,plastron_spiracle,HB,SW,depo,rare,high,strong,high,strong,present,present,bi_multivoltine,fast,long,NP
Arctopsyche,Arctopsyche,51.81128833,24.25,0.0046,2.926,Arctopsyche,Hydropsychidae,Trichoptera,medium,not_streamlined,none,gills,CF,CN,eros,rare,low,weak,low,none,absent,absent,univoltine,slow,short,CCE
Atrichopogon,Atrichopogon,0.162619632,5.425,0.0025,2.469,Atrichopogon,Ceratopogonidae,Diptera,small,not_streamlined,poor,tegument,CG,SP,depo_eros,rare,low,weak,very_low,none,absent,absent,bi_multivoltine,fast,very_short,NP
Baetis,Baetis,0.712555345,5.5,0.0053,2.875,Baetis,Baetidae,Ephemeroptera,small,streamlined,none,gills,CG,SW,depo_eros,abundant,low,weak,very_low,strong,absent,absent,bi_multivoltine,fast,very_short,NP
Benthic.producers,Benthic.producers,0.001,,,,,,,,,,,,,,,,,,,,,,,,
Bezzia,Bezzia,0.162619632,5.425,0.0025,2.469,Bezzia,Ceratopogonidae,Diptera,small,not_streamlined,poor,tegument,MPR,BU,depo_eros,rare,low,weak,very_low,none,absent,absent,univoltine,fast,very_short,NP
Blephariceridae,Blephariceridae,0.363817781,5.7,0.003588889,2.653777778,Blephariceridae,Blephariceridae,Diptera,,,,,,,,,,,,,,,,,,
Brachycentrus,Brachycentrus,10.9444965,12.8,0.0083,2.818,Brachycentrus,Brachycentridae,Trichoptera,medium,not_streamlined,good,gills,CF,CN,eros,rare,low,weak,very_low,none,absent,absent,univoltine,slow,short,CCE
Calineuria,Calineuria,82.42323092,23,0.0099,2.879,Calineuria,Perlidae,Plecoptera,large,streamlined,poor,gills,PR,CN,eros,rare,high,strong,high,weak,absent,absent,semivoltine,slow,short,NP
Callibaetis,Callibaetis,3.974439309,10,0.0053,2.875,Callibaetis,Baetidae,Ephemeroptera,small,streamlined,none,gills,CG,SW,depo,rare,low,weak,low,strong,absent,absent,bi_multivoltine,fast,very_short,NP
Calliperla,Calliperla,21.29245843,12.8,0.0196,2.742,Calliperla,Perlodidae,Plecoptera,medium,streamlined,poor,tegument,PR,CN,depo_eros,rare,low,weak,low,weak,absent,absent,univoltine,slow,short,NP
Capniidae,Capniidae,1.208784308,7,0.0056,2.762,Capniidae,Nemouridae,Plecoptera,,,,,,,,,,,,,,,,,,
Caudatella,Caudatella,1.542387039,6.5,0.0103,2.676,Caudatella,Ephemerellidae,Ephemeroptera,medium,not_streamlined,none,gills,CG,CN,depo_eros,rare,low,weak,low,weak,absent,absent,univoltine,slow,very_short,CCE
Cenocorixa,Cenocorixa,3.162650643,7.15,0.00473,3.307,Cenocorixa,Corixidae,Hemiptera,small,streamlined,poor,plastron_spiracle,PR,SW,depo,rare,high,strong,high,strong,present,present,bi_multivoltine,fast,long,NP
Centroptilum,Centroptilum,1.851714709,7.667,0.0053,2.875,Centroptilum,Baetidae,Ephemeroptera,small,streamlined,poor,gills,CG,SW,depo_eros,rare,low,weak,low,strong,absent,absent,bi_multivoltine,fast,short,CCE
Ceratopogon,Ceratopogon,1.154618482,12,0.0025,2.469,Ceratopogonidae,Ceratopogonidae,Diptera,small,not_streamlined,poor,tegument,MPR,BU,depo_eros,rare,low,weak,very_low,none,absent,absent,univoltine,fast,very_short,NP
Ceratopsyche,Ceratopsyche,5.127112282,11,0.0046,2.926,Ceratopsyche,Hydropsychidae,Trichoptera,medium,not_streamlined,none,gills,CF,CN,eros,common,high,strong,low,none,present,absent,univoltine,slow,short,CCE
Chelifera,Chelifera,0.684825948,6.7,0.0054,2.546,Chelifera,Empididae,Diptera,medium,not_streamlined,none,tegument,PR,SP,depo_eros,rare,low,weak,low,none,present,absent,univoltine,slow,very_short,NP
Cheumatopsyche,Cheumatopsyche,8.359033785,13,0.0046,2.926,Cheumatopsyche,Hydropsychidae,Trichoptera,medium,not_streamlined,none,gills,CF,CN,eros,common,high,strong,low,none,absent,absent,univoltine,slow,short,NP
Chironomidae,Chironomidae,0.95630662,11,0.0018,2.617,Chironomiunknowne,Chironomidae,Diptera,small,not_streamlined,none,gills,CG,BU,depo,abundant,high,weak,very_low,none,present,absent,bi_multivoltine,fast,very_short,NP
Chrysops,Chrysops,1.898426379,10,0.0054,2.546,Chrysops,Tabanidae,Diptera,,,,,,,,,,,,,,,,,,
Chyranda,Chyranda,16.25424036,17,0.004,2.933,Chyranda,Limnephilidae,Trichoptera,medium,not_streamlined,good,gills,SH,SP,depo,rare,low,weak,low,none,absent,absent,univoltine,slow,short,CCE
Cinygma,Cinygma,10.12718881,12,0.0108,2.754,Cinygma,Heptageniidae,Ephemeroptera,medium,streamlined,none,gills,CG,CN,depo_eros,common,low,weak,low,weak,absent,absent,univoltine,fast,very_short,CCE
Cinygmula,Cinygmula,7.969282283,11,0.0108,2.754,Cinygmula,Heptageniidae,Ephemeroptera,medium,streamlined,none,gills,HB,CN,depo_eros,common,low,weak,low,weak,absent,absent,univoltine,fast,very_short,CCE
Claassenia,Claassenia,93.16726776,24,0.0099,2.879,Claassenia,Perlidae,Plecoptera,large,streamlined,poor,gills,PR,CN,eros,rare,high,strong,high,weak,absent,absent,semivoltine,nonseasonal,short,CCE
Cleptelmis,Cleptelmis,0.33255826,3.75,0.0074,2.879,Cleptelmis,Elmidae,Coleoptera,small,not_streamlined,poor,tegument,CG,CN,eros,common,low,weak,low,none,absent,present,semivoltine,nonseasonal,long,CCE
Clinocera,Clinocera,1.217892125,8.4,0.0054,2.546,Clinocera,Empididae,Diptera,medium,not_streamlined,none,tegument,PR,CN,depo_eros,rare,low,weak,low,none,present,absent,univoltine,slow,very_short,NP
Culicoides,Culicoides,0.162619632,5.425,0.0025,2.469,Culicoides,Ceratopogonidae,Diptera,small,not_streamlined,poor,tegument,MPR,BU,depo_eros,rare,low,weak,very_low,none,absent,absent,univoltine,fast,very_short,NP
Culiseta,Culiseta,0.395108595,5.88,0.003588889,2.653777778,Culiseta,Culicidae,Diptera,small,streamlined,poor,none,CG,SW,depo,rare,low,weak,low,strong,absent,present,bi_multivoltine,fast,very_short,NP
Cultus,Cultus,22.21717027,13,0.0196,2.742,Cultus,Perlodidae,Plecoptera,,,,,,,,,,,,,,,,,,
Desmona,Desmona,11.25992905,15,0.004,2.933,Desmona,Limnephilidae,Trichoptera,medium,not_streamlined,poor,gills,CG,CN,eros,rare,low,weak,low,none,absent,absent,semivoltine,slow,short,CCE
Despaxia,Despaxia,3.237337865,10,0.0056,2.762,Despaxia,Leuctridae,Plecoptera,,,,,,,,,,,,,,,,,,
Deuterophlebia,Deuterophlebia,1.582922989,5.333333333,0.0064,3.292,Deuterophlebia,Deuterophlebiidae,Diptera,small,streamlined,good,tegument,HB,CN,eros,rare,low,weak,very_low,none,absent,absent,univoltine,slow,very_short,CCE
Dicosmoecus,Dicosmoecus,7.071423253,12.8,0.004,2.933,Dicosmoecus,Limnephilidae,Trichoptera,large,not_streamlined,good,gills,HB,SP,eros,rare,low,weak,low,none,absent,absent,semivoltine,slow,short,CCE
Dicranota,Dicranota,0.456662436,6.6,0.0029,2.681,Dicranota,Tipulidae,Diptera,medium,not_streamlined,none,gills,PR,BU,depo_eros,rare,low,weak,low,none,absent,present,univoltine,slow,short,NP
Diphetor,Diphetor,2.092471648,8,0.0053,2.875,Diphetor,Baetidae,Ephemeroptera,small,streamlined,none,gills,CG,SW,depo_eros,rare,low,weak,low,strong,absent,absent,bi_multivoltine,fast,very_short,NP
Dixa,Dixa,0.45476966,6.2,0.003588889,2.653777778,Dixa,Dixidae,Diptera,small,streamlined,poor,tegument,CG,CB,depo_eros,rare,low,weak,low,weak,present,absent,univoltine,fast,short,NP
Dolichopus,Dolichopus,1.222665317,9,0.003588889,2.653777778,Dolichopus,Dolichopodidae,Diptera,medium,streamlined,none,tegument,PR,SP,depo_eros,rare,low,weak,low,none,absent,present,univoltine,slow,short,NP
Doroneuria,Doroneuria,47.55178364,19,0.0099,2.879,Doroneuria_baumanni,Perlidae,Plecoptera,large,streamlined,poor,gills,PR,CN,eros,rare,high,weak,high,weak,absent,absent,semivoltine,slow,short,CCE
Drunella,Drunella,4.884692448,10,0.0103,2.676,Drunella,Ephemerellidae,Ephemeroptera,medium,not_streamlined,none,gills,CG,CN,depo_eros,rare,low,weak,low,weak,absent,absent,univoltine,slow,very_short,NP
Ecclisomyia,Ecclisomyia,9.197155302,14,0.004,2.933,Ecclisomyia,Limnephilidae,Trichoptera,medium,not_streamlined,good,gills,CG,CN,eros,rare,low,weak,low,none,absent,absent,semivoltine,slow,short,CCE
Epeorus,Epeorus,14.45630938,15,0.0103,2.676,Ephemerella,Ephemerellidae,Ephemeroptera,medium,streamlined,none,gills,CG,CN,depo_eros,common,low,weak,low,weak,absent,absent,univoltine,slow,very_short,NP
Ephemerella,Ephemerella,3.991339222,9.273,0.0103,2.676,Ephemerella,Ephemerellidae,Ephemeroptera,medium,not_streamlined,none,gills,CG,CN,depo_eros,common,low,weak,low,weak,absent,absent,univoltine,slow,very_short,NP
Euhirudinea,Euhirudinea,0.1,,,,Euhirudinea,Euhirudinea,Euhirudinea,,,,,,,,,,,,,,,,,,
Forcipomyia,Forcipomyia,0.114116809,4.7,0.0025,2.469,Forcipomyia,Ceratopogonidae,Diptera,,,,,,,,,,,,,,,,,,
Glutops,Glutops,2.153293999,15,0.0018,2.617,Glutops,Pelecorhynchidae,Diptera,,,,,,,,,,,,,,,,,,
Graptocorixa,Graptocorixa,2.055659406,6.276666667,0.00473,3.307,Graptocorixa,Corixidae,Hemiptera,medium,streamlined,poor,plastron_spiracle,PR,SW,depo,rare,high,strong,high,strong,present,present,bi_multivoltine,fast,long,NP
Haploperla,Haploperla,0.956952814,6.25,0.0065,2.724,Haploperla,Chloroperlidae,Plecoptera,small,not_streamlined,none,tegument,PR,CN,depo_eros,abundant,low,weak,low,weak,absent,absent,univoltine,slow,short,CCE
Helodon,Helodon,0.286362446,5.2,0.002,3.011,Helodon,Simuliidae,Diptera,small,not_streamlined,none,tegument,CF,CN,eros,common,low,strong,very_low,none,absent,absent,bi_multivoltine,fast,short,NP
Hemerodromia,Hemerodromia,0.10435316,3.2,0.0054,2.546,Hemerodromia,Empididae,Diptera,,,,,,,,,,,,,,,,,,
Hesperoperla,Hesperoperla,47.55178364,19,0.0099,2.879,Hesperoperla,Perlidae,Plecoptera,large,streamlined,poor,gills,PR,CN,eros,rare,high,strong,high,weak,absent,absent,semivoltine,fast,short,CS
Heterlimnius,Heterlimnius,0.562121954,4.5,0.0074,2.879,Heterlimnius,Elmidae,Coleoptera,small,not_streamlined,poor,gills,CG,CN,eros,common,high,weak,low,none,absent,present,semivoltine,non,long,CCE
Heteroplectron,Heteroplectron,17.23907358,16,0.006635714,2.835785714,Heteroplectron,Calamoceratidae,Trichoptera,medium,not_streamlined,good,gills,SH,SP,depo_eros,rare,low,weak,very_low,none,absent,absent,univoltine,slow,short,CCE
Hexatoma,Hexatoma,1.048871212,9,0.0029,2.681,Hexatoma,Tipulidae,Diptera,,,,,,,,,,,,,,,,,,
Hirudinea,Hirudinea,11.1,8.9,NA,2.39,Hirudinea,Hirudinea,Hirudinea,small,streamlined,none,pores,PR,SP,depo_eros,rare,low,none,very_low,weak,absent,absent,semivoltine,slow,long,NP
Hydra,Hydra,0.3,13.875,,,Hydra,Hydra,Hydra,,,,,,,,,,,,,,,,,,
Hydroporus,Hydroporus,2.13259128,5.225,0.014975,2.999,Hydroporus,Dytiscidae,Coleoptera,medium,streamlined,good,,PR,SW,depo,rare,high,strong,high,strong,present,absent,semivoltine,slow,long,NP
Hydropsyche,Hydropsyche,5.40467727,11.2,0.0046,2.926,Hydropsyche,Hydropsychidae,Trichoptera,medium,not_streamlined,none,gills,CF,CN,eros,common,high,strong,low,none,present,absent,univoltine,slow,short,NP
